id,date,status,lat,lng
Santa Catarina -  PRAIA DAS PALMEIRAS,24/03/2026,PROPER,-27.6160033597746,-48.5950772816238
Santa Catarina -  LAGOA DOS ESTEVES,24/03/2026,IMPROPER,-28.8459813958926,-49.289339097544
Santa Catarina -  PRAIA DO CACUPÉ,24/03/2026,IMPROPER,-27.5424225552425,-48.524921429456
Santa Catarina -  PRAIA DE GANCHOS,24/03/2026,IMPROPER,-27.312807,-48.552457
Santa Catarina -  PRAIA DA TAPERA,24/03/2026,PROPER,-27.688595364518,-48.568754849876
Santa Catarina -  PRAIA DO MAGALHÃES,24/03/2026,IMPROPER,-27.402447663146,-48.562341862298
Santa Catarina -  PRAIA DA VILA NOVA,24/03/2026,PROPER,-28.2445891956746,-48.66090280183
Santa Catarina -  PRAIA GRANDE,25/03/2026,IMPROPER,-27.36,-48.536667
Santa Catarina -  PRAIA DO SANTINHO,25/03/2026,IMPROPER,-27.4636410591801,-48.3761103331993
Santa Catarina -  PRAIA DO JOSÉ MENDES,25/03/2026,IMPROPER,-27.61293287423,-48.54752607809
Santa Catarina -  PRAIA DA LAGOINHA,25/03/2026,IMPROPER,-27.3887684265592,-48.420900848048
Santa Catarina -  PRAIA DA GUARDA DO EMBAU,25/03/2026,IMPROPER,-27.905939,-48.588398
Santa Catarina -  PRAIA DA CAIACANGAÇÚ,25/03/2026,IMPROPER,-27.7599284876114,-48.5726988747967
Santa Catarina -  PRAIA DE PALMAS,25/03/2026,PROPER,-27.324055996788,-48.53835758628
Santa Catarina -  PRAIA DO MARISCAL,25/03/2026,IMPROPER,-27.171263,-48.498965
Santa Catarina -  PRAIA DE JURERE,25/03/2026,PROPER,-27.43783097538259,-48.49086356701009
Santa Catarina -  PRAIA DA SAUDADE,25/03/2026,PROPER,-27.61091429561392,-48.5795184931059
Santa Catarina -  PRAIA DO MAR GROSSO,30/03/2026,IMPROPER,-28.481527,-48.76583
Santa Catarina -  PRAIA DO SIRIÚ,30/03/2026,IMPROPER,-27.9747579129526,-48.62823306755015
Santa Catarina -  PRAIA DO SONHO,30/03/2026,IMPROPER,-27.836723,-48.587337
Santa Catarina -  PRAIA DA BEIRA MAR NORTE,30/03/2026,IMPROPER,-27.584624,-48.549345
Santa Catarina -  PRAIA DE ZIMBROS,30/03/2026,IMPROPER,-27.180233,-48.531372
Santa Catarina -  LAGOA DOS FREITAS,30/03/2026,IMPROPER,-28.8122714725763,-49.2274106057351
Santa Catarina -  PRAIA DA PINHEIRA,30/03/2026,IMPROPER,-27.88432685157649,-48.588786618656414
Santa Catarina -  PRAIA DO PORTO,30/03/2026,IMPROPER,-28.222205065581782,-48.66378507671632
Santa Catarina -  ARROIO DA PRAIA DAS GAIVOTAS,30/03/2026,IMPROPER,-29.157521,-49.573059
Santa Catarina -  PRAIA DE CANTO DE GANCHOS,30/03/2026,IMPROPER,-27.314718,-48.576431
Santa Catarina -  PRAIA DAS GAIVOTAS,30/03/2026,IMPROPER,-29.149167,-49.565833
Santa Catarina -  PRAIA DO RINCÃO,30/03/2026,IMPROPER,-28.839552,-49.236217
Santa Catarina -  PRAIA DA BARRA DO SUL,30/03/2026,IMPROPER,-26.469155226388,-48.608029709939
Santa Catarina -  PRAIA DE SÃO MIGUEL,30/03/2026,IMPROPER,-26.824755403931803,-48.61456561743151
Santa Catarina -  PRAIA DO CARDOSO,30/03/2026,IMPROPER,-28.60745059905936,-48.82184145432537
Santa Catarina -  PRAIA DE PORTO BELO,30/03/2026,IMPROPER,-27.151921450344062,-48.54302205210671
Santa Catarina -  PRAIA DO CANTO GRANDE,30/03/2026,IMPROPER,-27.20056691224584,-48.49890475826328
Santa Catarina -  PRAIA DOS PAULAS,30/03/2026,IMPROPER,-26.231170935999,-48.62950323496
Santa Catarina -  PRAIA DO CAPRI,30/03/2026,IMPROPER,-26.186211656396193,-48.572119112464165
Santa Catarina -  PRAIA DO MEIO,30/03/2026,IMPROPER,-27.61363788356,-48.5851311167437
Santa Catarina -  PRAIA DO CAMPECHE,31/03/2026,IMPROPER,-27.6901707000176,-48.481243339719
Santa Catarina -  LAGOA DA CONCEIÇÃO,31/03/2026,IMPROPER,-27.61585301139431,-48.48387858772162
Santa Catarina -  PRAIA DOS INGLESES,31/03/2026,IMPROPER,-27.4391402283861,-48.3864187900595
Santa Catarina -  PRAIA DA CACHOEIRA DO BOM JESUS,31/03/2026,IMPROPER,-27.423563,-48.442027
Santa Catarina -  PRAIA DO FORTE,31/03/2026,IMPROPER,-27.433946767139,-48.519843372842
Santa Catarina -  PRAIA DE SANTO ANTÔNIO DE LISBOA,31/03/2026,IMPROPER,-27.5053780757117,-48.522624442937
Santa Catarina -  PRAIA DO MATADOURO,31/03/2026,IMPROPER,-27.5869590098687,-48.5764904152094
Santa Catarina -  PRAIA DO BALN. CAMBORIÚ,31/03/2026,IMPROPER,-27.005108231036534,-48.605126891787386
Santa Catarina -  PRAIA DE ITAPEMA,31/03/2026,IMPROPER,-27.0918013872479,-48.60888031327
Santa Catarina -  PRAIA DO CERRO,31/03/2026,IMPROPER,-26.70267379125632,-48.681108518019904
Santa Catarina -  PRAIA DAS CORDAS,31/03/2026,IMPROPER,-27.375833,-48.53
Santa Catarina -  PRAIA DO ARROIO DO SILVA,31/03/2026,IMPROPER,-28.981389,-49.404722
Santa Catarina -  PRAIA DA ARMAÇÃO DO PÂNTANO DO SUL,31/03/2026,IMPROPER,-27.72685,-48.506814
Santa Catarina -  PRAIA DO ARROIO CORRENTE,31/03/2026,IMPROPER,-28.69694,-49.016544
Santa Catarina -  PRAIA DO CANTO GRANDE (MAR DE FORA),31/03/2026,IMPROPER,-27.198056,-48.495278
Santa Catarina -  PRAIA DE CANASVIEIRAS,31/03/2026,IMPROPER,-27.426517696928,-48.472483313135
Santa Catarina -  PRAIA BRAVA,31/03/2026,IMPROPER,-27.39758506784498,-48.41367040622632
Santa Catarina -  PRAIA DE ITAPOÁ,31/03/2026,IMPROPER,-26.06486767369552,-48.61064954994685
Rio de Janeiro - Cardo,28/11/2024,IMPROPER,-22.98527778,-43.68333333
Rio de Janeiro - Sepetiba,28/11/2024,IMPROPER,-22.98307222,-43.70172222
Rio de Janeiro - Recôncavo,28/11/2024,IMPROPER,-22.98805556,-43.69222222
Rio de Janeiro - Magé,08/12/2025,IMPROPER,-22.70836111,-43.14298056
Rio de Janeiro - Azeda,28/01/2026,PROPER,-22.74217222,-41.88185556
Rio de Janeiro - João Fernandes,28/01/2026,PROPER,-22.74129167,-41.87405278
Rio de Janeiro - Unamar,28/01/2026,PROPER,-22.61145278,-41.998
Rio de Janeiro - Ossos,28/01/2026,PROPER,-22.74623889,-41.88153333
Rio de Janeiro - Armação,28/01/2026,IMPROPER,-22.75013611,-41.88264444
Rio de Janeiro - Canto,28/01/2026,PROPER,-22.75425278,-41.88600278
Rio de Janeiro - Tartaruga,28/01/2026,PROPER,-22.75729167,-41.90437222
Rio de Janeiro - Forno,28/01/2026,PROPER,-22.76135,-41.87536667
Rio de Janeiro - Tucuns,28/01/2026,PROPER,-22.79709167,-41.92837222
Rio de Janeiro - Geribá,28/01/2026,PROPER,-22.77897222,-41.90597778
Rio de Janeiro - Ferradura,28/01/2026,PROPER,-22.76929167,-41.88545
Rio de Janeiro - Rasa,28/01/2026,PROPER,-22.75396667,-41.94578611
Rio de Janeiro - Balneário,28/01/2026,PROPER,-22.84015833,-42.13438056
Rio de Janeiro - Sudoeste,28/01/2026,PROPER,-22.87028611,-42.11603056
Rio de Janeiro - Ponta d'Aldeia,28/01/2026,PROPER,-22.87028611,-42.11088889
Rio de Janeiro - Sol,28/01/2026,PROPER,-22.86014167,-42.11008056
Rio de Janeiro - Aldeia,28/01/2026,PROPER,-22.85357778,-42.10003056
Rio de Janeiro - Linda,28/01/2026,PROPER,-22.848675,-42.16257778
Rio de Janeiro - Pitória,28/01/2026,PROPER,-22.84765,-42.10409167
Rio de Janeiro - Praião,28/01/2026,PROPER,-22.58489167,-41.98639722
Rio de Janeiro - Iguaba Grande,28/01/2026,PROPER,-22.84898333,-42.22955556
Rio de Janeiro - Conceição de Jacareí,03/03/2026,PROPER,-23.03297222,-44.16422222
Rio de Janeiro - Garatucaia,03/03/2026,PROPER,-23.03385556,-44.17224444
Rio de Janeiro - Brava,03/03/2026,PROPER,-23.007425,-44.48093056
Rio de Janeiro - Leste,03/03/2026,PROPER,-23.027325,-44.346375
Rio de Janeiro - Éguas,03/03/2026,PROPER,-23.01006131,-44.23364402
Rio de Janeiro - Mangaratiba,03/03/2026,PROPER,-22.961625,-44.04195278
Rio de Janeiro - Laboratório,03/03/2026,PROPER,-23.01013889,-44.44492222
Rio de Janeiro - Bonfim,03/03/2026,IMPROPER,-23.02037222,-44.33200556
Rio de Janeiro - Costeirinha,03/03/2026,IMPROPER,-23.01556389,-44.32255
Rio de Janeiro - Anil,03/03/2026,IMPROPER,-23.00607778,-44.31066389
Rio de Janeiro - Bexiga,03/03/2026,IMPROPER,-23.00365556,-44.26324444
Rio de Janeiro - Jacuecanga,03/03/2026,IMPROPER,-23.00294167,-44.23989722
Rio de Janeiro - Retiro,03/03/2026,IMPROPER,-22.99500833,-44.32757222
Rio de Janeiro - Biscaia,03/03/2026,PROPER,-23.03029167,-44.23568333
Rio de Janeiro - Enseada,03/03/2026,IMPROPER,-22.98378889,-44.31589722
Rio de Janeiro - Frade,03/03/2026,IMPROPER,-22.96317222,-44.43448611
Rio de Janeiro - Grande,03/03/2026,PROPER,-22.93222222,-43.97036111
Rio de Janeiro - Itinga,03/03/2026,IMPROPER,-22.95319722,-44.3869
Rio de Janeiro - Gordas,03/03/2026,PROPER,-23.02315833,-44.33367778
Rio de Janeiro - Coroa Grande,03/03/2026,IMPROPER,-22.90233333,-43.85413889
Rio de Janeiro - Ibicuí,03/03/2026,IMPROPER,-22.96216667,-44.02530556
Rio de Janeiro - Itacuruça,03/03/2026,IMPROPER,-22.93066667,-43.91325
Rio de Janeiro - Saco,03/03/2026,IMPROPER,-22.94566667,-44.04280556
Rio de Janeiro - Muriqui,03/03/2026,IMPROPER,-22.92963889,-43.94177778
Rio de Janeiro - Mambucaba,03/03/2026,PROPER,-23.0262,-44.51640278
Rio de Janeiro - Seca (Lagoa),04/03/2026,PROPER,-22.89258611,-42.38679167
Rio de Janeiro - Saquarema,04/03/2026,PROPER,-22.93522222,-42.49818611
Rio de Janeiro - Nobres,04/03/2026,PROPER,-22.92336389,-42.30355556
Rio de Janeiro - Gravatá,04/03/2026,PROPER,-22.93371389,-42.59445278
Rio de Janeiro - Boqueirão,04/03/2026,PROPER,-22.93320278,-42.53138889
Rio de Janeiro - Foguete,04/03/2026,PROPER,-22.90551111,-42.03212222
Rio de Janeiro - Figueira,04/03/2026,PROPER,-22.93915,-42.17931944
Rio de Janeiro - Pontinha,04/03/2026,PROPER,-22.88052222,-42.32232222
Rio de Janeiro - Anjos,04/03/2026,PROPER,-22.97484722,-42.02046667
Rio de Janeiro - Areal,04/03/2026,IMPROPER,-22.89433889,-42.36392222
Rio de Janeiro - Hospício,04/03/2026,IMPROPER,-22.89341389,-42.34998333
Rio de Janeiro - Palmeiras,04/03/2026,IMPROPER,-22.87458889,-42.04313333
Rio de Janeiro - Siqueira,04/03/2026,IMPROPER,-22.873875,-42.05324167
Rio de Janeiro - Vidigal,04/03/2026,PROPER,-22.99188889,-43.23166667
Rio de Janeiro - Monte Alto,04/03/2026,PROPER,-22.94291389,-42.11386111
Rio de Janeiro - Amores,04/03/2026,PROPER,-22.87926111,-42.31025278
Rio de Janeiro - Bananeiras,04/03/2026,PROPER,-22.87921667,-42.27248889
Rio de Janeiro - Passagem,04/03/2026,PROPER,-22.87545556,-42.00746667
Rio de Janeiro - Iguabinha,04/03/2026,PROPER,-22.85870556,-42.24768889
Rio de Janeiro - Itaúna,04/03/2026,PROPER,-22.93645278,-42.48559167
Rio de Janeiro - Conchas,04/03/2026,PROPER,-22.87053056,-41.98243056
Rio de Janeiro - Coqueiral,04/03/2026,PROPER,-22.86935556,-42.30346944
Rio de Janeiro - Barbudo,04/03/2026,PROPER,-22.86711111,-42.29881389
Rio de Janeiro - Peró,04/03/2026,PROPER,-22.86132778,-41.98515278
Rio de Janeiro - Gavião,04/03/2026,PROPER,-22.87072778,-42.28425556
Rio de Janeiro - Piratininga,09/03/2026,PROPER,-22.95333333,-43.09916667
Rio de Janeiro - Praia Grande,09/03/2026,IMPROPER,-23.151678,-44.697167
Rio de Janeiro - Sonho,09/03/2026,PROPER,-21.49901389,-41.06946111
Rio de Janeiro - Chapéu do Sol,09/03/2026,PROPER,-21.67008611,-41.02021389
Rio de Janeiro - Coqueiros,09/03/2026,PROPER,-22.75142778,-43.10918889
Rio de Janeiro - Moreninha,09/03/2026,PROPER,-22.75613611,-43.11164722
Rio de Janeiro - Bica,09/03/2026,PROPER,-22.81895,-43.19732222
Rio de Janeiro - Farol de São Tomé,09/03/2026,PROPER,-22.04301944,-41.04885278
Rio de Janeiro - Camboinhas,09/03/2026,PROPER,-22.96679444,-43.04854722
Rio de Janeiro - Manguinhos,09/03/2026,PROPER,-21.459125,-41.03650278
Rio de Janeiro - São Gonçalo,09/03/2026,PROPER,-23.04488333,-44.61596944
Rio de Janeiro - Jardim Guanabara,09/03/2026,IMPROPER,-22.81833333,-43.2075
Rio de Janeiro - Pitangueiras,09/03/2026,IMPROPER,-22.81666667,-43.17611111
Rio de Janeiro - Bandeira,09/03/2026,IMPROPER,-22.80935,-43.17743056
Rio de Janeiro - B. Capanema,09/03/2026,IMPROPER,-22.80055556,-43.175
Rio de Janeiro - Guanabara,09/03/2026,IMPROPER,-22.79416667,-43.17027778
Rio de Janeiro - Praia do Meio (Trindade),09/03/2026,PROPER,-23.35682222,-44.72989167
Rio de Janeiro - Tarituba,09/03/2026,PROPER,-23.04571944,-44.59523056
Rio de Janeiro - Pelônias,09/03/2026,IMPROPER,-22.78472222,-43.18619722
Rio de Janeiro - Prainha de Mambucaba,09/03/2026,PROPER,-23.04785,-44.57014444
Rio de Janeiro - Imbuca,09/03/2026,IMPROPER,-22.76696944,-43.10533056
Rio de Janeiro - J. Bonifácio,09/03/2026,IMPROPER,-22.761375,-43.11106111
Rio de Janeiro - Grossa,09/03/2026,IMPROPER,-22.76112222,-43.10750833
Rio de Janeiro - Praia Grande de Corumbê,09/03/2026,PROPER,-23.17858333,-44.71090833
Rio de Janeiro - Tamoios,09/03/2026,IMPROPER,-22.75754444,-43.10863611
Rio de Janeiro - Jabaquara,09/03/2026,PROPER,-23.20270833,-44.72035833
Rio de Janeiro - Pontal,09/03/2026,PROPER,-23.21487778,-44.71140556
Rio de Janeiro - São Bento,09/03/2026,IMPROPER,-22.82055556,-43.22638889
Rio de Janeiro - Engenhoca,09/03/2026,IMPROPER,-22.82111111,-43.17138889
Rio de Janeiro - Ribeira,09/03/2026,IMPROPER,-22.82531111,-43.16834444
Rio de Janeiro - Galeão,09/03/2026,IMPROPER,-22.83333333,-43.24277778
Rio de Janeiro - Itaipu,09/03/2026,PROPER,-22.97222222,-43.04583333
Rio de Janeiro - Catimbau,09/03/2026,IMPROPER,-22.75,-43.10527778
Rio de Janeiro - Paraty-Mirim,09/03/2026,PROPER,-23.23809167,-44.63621389
Rio de Janeiro - Grussaí,09/03/2026,IMPROPER,-21.68936944,-41.02296944
Rio de Janeiro - Itacoatiara,09/03/2026,PROPER,-22.97583333,-43.03055556
Rio de Janeiro - Gargaú,09/03/2026,IMPROPER,-21.55190833,-41.063975
Rio de Janeiro - Tropical,09/03/2026,IMPROPER,-21.537725,-41.06994167
Rio de Janeiro - Itaperuna,09/03/2026,IMPROPER,-21.52111389,-41.07005278
Rio de Janeiro - Guaxindiba,09/03/2026,IMPROPER,-21.48183611,-41.05877778
Rio de Janeiro - Sossego,09/03/2026,PROPER,-21.49062222,-41.06528889
Rio de Janeiro - Ramos,09/03/2026,IMPROPER,-22.83888889,-43.24888889
Rio de Janeiro - Atafona,09/03/2026,IMPROPER,-21.63063333,-41.01403611
Rio de Janeiro - Cepilho (Rancho Fundo),09/03/2026,PROPER,-23.34673333,-44.71981389
Rio de Janeiro - Joana,10/03/2026,IMPROPER,-22.53638333,-41.93636667
Rio de Janeiro - Cemitério,10/03/2026,IMPROPER,-22.53206944,-41.93996111
Rio de Janeiro - Tartarugas,10/03/2026,IMPROPER,-22.53166667,-41.95650833
Rio de Janeiro - Bosque,10/03/2026,PROPER,-22.5305,-41.95241389
Rio de Janeiro - Areias Negras,10/03/2026,PROPER,-22.52975833,-41.92616389
Rio de Janeiro - Centro,10/03/2026,PROPER,-22.52823889,-41.94616944
Rio de Janeiro - Remanso,10/03/2026,PROPER,-22.52638889,-41.92171389
Rio de Janeiro - Costazul,10/03/2026,PROPER,-22.52214722,-41.91944167
Rio de Janeiro - Mar do Norte,10/03/2026,PROPER,-22.49779444,-41.90188889
Rio de Janeiro - Pecado,10/03/2026,PROPER,-22.41426389,-41.81298056
Rio de Janeiro - Cavaleiros,10/03/2026,PROPER,-22.40744444,-41.80061667
Rio de Janeiro - Campista,10/03/2026,PROPER,-22.40058889,-41.79123333
Rio de Janeiro - Boca da Barra,10/03/2026,IMPROPER,-22.53358611,-41.93704722
Rio de Janeiro - Forte,10/03/2026,IMPROPER,-22.37611111,-41.77144722
Rio de Janeiro - Barra,10/03/2026,IMPROPER,-22.36762222,-41.77430833
Rio de Janeiro - Aeroporto,10/03/2026,IMPROPER,-22.34875,-41.75753889
Rio de Janeiro - Barreto,10/03/2026,IMPROPER,-22.33255278,-41.73039167
Rio de Janeiro - Maricá,10/03/2026,PROPER,-22.96277778,-42.82194444
Rio de Janeiro - Lagomar,10/03/2026,IMPROPER,-22.30948889,-41.70207222
Rio de Janeiro - ,10/03/2026,IMPROPER,-22.250768,-41.591862
Rio de Janeiro - Itaipuaçu,10/03/2026,PROPER,-22.97055556,-43.01111111
Rio de Janeiro - Ponta Negra,10/03/2026,PROPER,-22.9575,-42.69805556
Rio de Janeiro - Araçatiba,10/03/2026,PROPER,-22.93027778,-42.82638889
Rio de Janeiro - Imbetiba,10/03/2026,IMPROPER,-22.38503333,-41.77084167
Rio de Janeiro - Boa Viagem,11/03/2026,IMPROPER,-22.90808333,-43.12860556
Rio de Janeiro - Eva,11/03/2026,IMPROPER,-22.92955278,-43.12271667
Rio de Janeiro - Charitas,11/03/2026,IMPROPER,-22.93555556,-43.105
Rio de Janeiro - Flechas,11/03/2026,IMPROPER,-22.90555556,-43.12444444
Rio de Janeiro - São Francisco,11/03/2026,IMPROPER,-22.92119722,-43.09526111
Rio de Janeiro - Gragoatá,11/03/2026,IMPROPER,-22.90253056,-43.13651111
Rio de Janeiro - Adão,11/03/2026,PROPER,-22.92755833,-43.12295833
Rio de Janeiro - Icaraí,11/03/2026,IMPROPER,-22.90472222,-43.11833333
Rio de Janeiro - Jurujuba,11/03/2026,PROPER,-22.93103611,-43.11633889
Rio de Janeiro - Glória,12/03/2026,PROPER,-22.921809,-43.167979
Rio de Janeiro - Leme,12/03/2026,PROPER,-22.96406389,-43.16745278
Rio de Janeiro - Urca,12/03/2026,IMPROPER,-22.94784444,-43.16354444
Rio de Janeiro - Botafogo,12/03/2026,IMPROPER,-22.948175,-43.18025833
Rio de Janeiro - Pontal de Sernambetiba,12/03/2026,IMPROPER,-23.03536667,-43.49084722
Rio de Janeiro - Barra de Guaratiba,12/03/2026,PROPER,-23.07083333,-43.56813889
Rio de Janeiro - Copacabana,12/03/2026,PROPER,-22.98527778,-43.18830556
Rio de Janeiro - Pepino,12/03/2026,PROPER,-23.00125,-43.26944444
Rio de Janeiro - Barra da Tijuca,12/03/2026,PROPER,-23.01183889,-43.36521667
Rio de Janeiro - Joatinga,12/03/2026,PROPER,-23.01478889,-43.28936944
Rio de Janeiro - Vermelha,12/03/2026,PROPER,-22.9553,-43.16438056
Rio de Janeiro - Recreio,12/03/2026,PROPER,-23.02293889,-43.44535
Rio de Janeiro - Flamengo,12/03/2026,IMPROPER,-22.93518611,-43.17103056
Rio de Janeiro - Grumari,12/03/2026,PROPER,-23.04895278,-43.52266667
Rio de Janeiro - Arpoador,12/03/2026,PROPER,-22.98944444,-43.19166667
Rio de Janeiro - Diabo,12/03/2026,PROPER,-22.98944444,-43.19
Rio de Janeiro - Leblon,12/03/2026,PROPER,-22.98916667,-43.22638889
Rio de Janeiro - Ipanema,12/03/2026,PROPER,-22.98763333,-43.20506667
Rio de Janeiro - Prainha,12/03/2026,PROPER,-23.04111111,-43.505
Rio de Janeiro - São Conrado,12/03/2026,PROPER,-22.99925278,-43.25348611
Espirito Santo - Lagoa Morada do Sol,08/04/2026,IMPROPER,-20.472166666666666,-40.34869444444445
Espirito Santo - Praia da Barrinha,08/04/2026,IMPROPER,-20.424472222222224,-40.324194444444444
Espirito Santo - Praia do Bananal,08/04/2026,PROPER,-20.32311111111111,-40.27344444444444
Espirito Santo - Praia Secreta,08/04/2026,PROPER,-20.32488888888889,-40.269527777777775
Espirito Santo - Praia da Costa II - Praia da Sereia,08/04/2026,PROPER,-20.329527777777777,-40.2735
Espirito Santo - Praia da Costa I - Champagnat,08/04/2026,PROPER,-20.337249999999997,-40.28125
Espirito Santo - Praia de Itapuã - 'Beverly Hills',08/04/2026,PROPER,-20.35063888888889,-40.28322222222222
Espirito Santo - Prainha,08/04/2026,IMPROPER,-20.3275,-40.291694444444445
Espirito Santo - Praia de Itaparica I,08/04/2026,PROPER,-20.36663888888889,-40.29936111111111
Espirito Santo - Praia da Concha,08/04/2026,PROPER,-20.426083333333334,-40.320083333333336
Espirito Santo - Praia do Barrão,08/04/2026,PROPER,-20.42663888888889,-40.32194444444445
Espirito Santo - Praia dos Recifes,08/04/2026,PROPER,-20.448944444444443,-40.331583333333334
Espirito Santo - Lagoa Grande,08/04/2026,PROPER,-20.50363888888889,-40.35944444444445
Espirito Santo - Praia de Ponta da Fruta I,08/04/2026,PROPER,-20.517944444444442,-40.361472222222226
Espirito Santo - Praia de Ponta da Fruta II,08/04/2026,PROPER,-20.52363888888889,-40.36947222222222
Espirito Santo - Praia de Itaparica II,08/04/2026,PROPER,-20.376055555555556,-40.30483333333333
Espirito Santo - Praia do Ribeiro,08/04/2026,IMPROPER,-20.325499999999998,-40.27194444444444
